day,workday
2021-12-04,Weekend
2021-12-05,Weekend
2021-12-11,Weekend
2021-12-12,Weekend
2021-12-18,Weekend
2021-12-19,Weekend
2021-12-25,Weekend
2021-12-26,Weekend
2022-01-01,Weekend
2022-01-02,Weekend
2022-01-08,Weekend
2022-01-09,Weekend
2022-01-15,Weekend
2022-01-16,Weekend
2022-01-22,Weekend
2022-01-23,Weekend
2022-01-29,Weekend
2022-01-30,Weekend
2022-02-05,Weekend
2022-02-06,Weekend
2022-02-12,Weekend
2022-02-13,Weekend
2022-02-19,Weekend
2022-02-20,Weekend
2022-02-26,Weekend
2022-02-27,Weekend
2022-03-06,Weekend
2022-03-12,Weekend
2022-03-13,Weekend
2022-03-19,Weekend
2022-03-20,Weekend
2022-03-26,Weekend
2022-03-27,Weekend
2022-04-02,Weekend
2022-04-03,Weekend
2022-04-09,Weekend
2022-04-10,Weekend
2022-04-16,Weekend
2022-04-17,Weekend
2022-04-23,Weekend
2022-04-24,Weekend
2022-04-30,Weekend
2022-05-01,Weekend
2022-05-07,Weekend
2022-05-08,Weekend
2022-05-14,Weekend
2022-05-15,Weekend
2022-05-21,Weekend
2022-05-22,Weekend
2022-05-28,Weekend
2022-05-29,Weekend
2022-06-04,Weekend
2022-06-05,Weekend
2022-06-11,Weekend
2022-06-12,Weekend
2022-06-18,Weekend
2022-06-19,Weekend
2022-06-25,Weekend
2022-06-26,Weekend
2022-07-02,Weekend
2022-07-03,Weekend
2022-07-09,Weekend
2022-07-10,Weekend
2022-07-16,Weekend
2022-07-17,Weekend
2022-07-23,Weekend
2022-07-24,Weekend
2022-07-30,Weekend
2022-07-31,Weekend
2022-08-06,Weekend
2022-08-07,Weekend
2022-08-13,Weekend
2022-08-14,Weekend
2022-08-20,Weekend
2022-08-21,Weekend
2022-08-27,Weekend
2022-08-28,Weekend
2022-09-03,Weekend
2022-09-04,Weekend
2022-09-10,Weekend
2022-09-11,Weekend
2022-09-17,Weekend
2022-09-18,Weekend
2022-09-24,Weekend
2022-09-25,Weekend
2022-10-01,Weekend
2022-10-02,Weekend
2022-10-08,Weekend
2022-10-09,Weekend
2022-10-15,Weekend
2022-10-16,Weekend
2022-10-22,Weekend
2022-10-23,Weekend
2022-10-29,Weekend
2022-10-30,Weekend
2022-11-05,Weekend
2022-11-06,Weekend
2022-11-12,Weekend
2022-11-13,Weekend
2022-11-19,Weekend
2022-11-20,Weekend
2022-11-26,Weekend
2022-11-27,Weekend
2022-12-03,Weekend
2022-12-04,Weekend
2022-12-10,Weekend
2022-12-11,Weekend
2022-12-17,Weekend
2022-12-18,Weekend
2022-12-24,Weekend
2022-12-25,Weekend
2022-12-31,Weekend
2018-12-03,Workday
2018-12-04,Workday
2018-12-05,Workday
2018-12-06,Workday
2018-12-07,Workday
2018-12-10,Workday
2018-12-11,Workday
2018-12-12,Workday
2018-12-13,Workday
2018-12-14,Workday
2018-12-17,Workday
2018-12-18,Workday
2018-12-19,Workday
2018-12-20,Workday
2018-12-21,Workday
2018-12-24,Workday
2018-12-25,Workday
2018-12-26,Workday
2018-12-27,Workday
2018-12-28,Workday
2018-12-29,Workday
2019-01-09,Workday
2019-01-10,Workday
2019-01-11,Workday
2019-01-14,Workday
2019-01-15,Workday
2019-01-16,Workday
2019-01-17,Workday
2019-01-18,Workday
2019-01-21,Workday
2019-01-22,Workday
2019-01-23,Workday
2019-01-24,Workday
2019-01-25,Workday
2019-01-28,Workday
2019-01-29,Workday
2019-01-30,Workday
2019-01-31,Workday
2019-02-01,Workday
2019-02-04,Workday
2019-02-05,Workday
2019-02-06,Workday
2019-02-07,Workday
2019-02-08,Workday
2019-02-11,Workday
2019-02-12,Workday
2019-02-13,Workday
2019-02-14,Workday
2019-02-15,Workday
2019-02-18,Workday
2019-02-19,Workday
2019-02-20,Workday
2019-02-21,Workday
2019-02-22,Workday
2019-02-25,Workday
2019-02-26,Workday
2019-02-27,Workday
2019-02-28,Workday
2019-03-01,Workday
2019-03-04,Workday
2019-03-05,Workday
2019-03-06,Workday
2019-03-07,Workday
2019-03-11,Workday
2019-03-12,Workday
2019-03-13,Workday
2019-03-14,Workday
2019-03-15,Workday
2019-03-18,Workday
2019-03-19,Workday
2019-03-20,Workday
2019-03-21,Workday
2019-03-22,Workday
2019-03-25,Workday
2019-03-26,Workday
2019-03-27,Workday
2019-03-28,Workday
2019-03-29,Workday
2019-04-01,Workday
2019-04-02,Workday
2019-04-03,Workday
2019-04-04,Workday
2019-04-05,Workday
2019-04-08,Workday
2019-04-09,Workday
2019-04-10,Workday
2019-04-11,Workday
2019-04-12,Workday
2019-04-15,Workday
2019-04-16,Workday
2019-04-17,Workday
2019-04-18,Workday
2019-04-19,Workday
2019-04-22,Workday
2019-04-23,Workday
2019-04-24,Workday
2019-04-25,Workday
2019-04-26,Workday
2019-04-29,Workday
2019-04-30,Workday
2019-05-06,Workday
2019-05-07,Workday
2019-05-08,Workday
2019-05-13,Workday
2019-05-14,Workday
2019-05-15,Workday
2019-05-16,Workday
2019-05-17,Workday
2019-05-20,Workday
2019-05-21,Workday
2019-05-22,Workday
2019-05-23,Workday
2019-05-24,Workday
2019-05-27,Workday
2019-05-28,Workday
2019-05-29,Workday
2019-05-30,Workday
2019-05-31,Workday
2019-06-03,Workday
2019-06-04,Workday
2019-06-05,Workday
2019-06-06,Workday
2019-06-07,Workday
2019-06-10,Workday
2019-06-11,Workday
2019-06-13,Workday
2019-06-14,Workday
2019-06-17,Workday
2019-06-18,Workday
2019-06-19,Workday
2019-06-20,Workday
2019-06-21,Workday
2019-06-24,Workday
2019-06-25,Workday
2019-06-26,Workday
2019-06-27,Workday
2019-06-28,Workday
2019-07-01,Workday
2019-07-02,Workday
2019-07-03,Workday
2019-07-04,Workday
2019-07-05,Workday
2019-07-08,Workday
2019-07-09,Workday
2019-07-10,Workday
2019-07-11,Workday
2019-07-12,Workday
2019-07-15,Workday
2019-07-16,Workday
2019-07-17,Workday
2019-07-18,Workday
2019-07-19,Workday
2019-07-22,Workday
2019-07-23,Workday
2019-07-24,Workday
2019-07-25,Workday
2019-07-26,Workday
2019-07-29,Workday
2019-07-30,Workday
2019-07-31,Workday
2019-08-01,Workday
2019-08-02,Workday
2019-08-05,Workday
2019-08-06,Workday
2019-08-07,Workday
2019-08-08,Workday
2019-08-09,Workday
2019-08-12,Workday
2019-08-13,Workday
2019-08-14,Workday
2019-08-15,Workday
2019-08-16,Workday
2019-08-19,Workday
2019-08-20,Workday
2019-08-21,Workday
2019-08-22,Workday
2019-08-23,Workday
2019-08-26,Workday
2019-08-27,Workday
2019-08-28,Workday
2019-08-29,Workday
2019-08-30,Workday
2019-09-02,Workday
2019-09-03,Workday
2019-09-04,Workday
2019-09-05,Workday
2019-09-06,Workday
2019-09-09,Workday
2019-09-10,Workday
2019-09-11,Workday
2019-09-12,Workday
2019-09-13,Workday
2019-09-16,Workday
2019-09-17,Workday
2019-09-18,Workday
2019-09-19,Workday
2019-09-20,Workday
2019-09-23,Workday
2019-09-24,Workday
2019-09-25,Workday
2019-09-26,Workday
2019-09-27,Workday
2019-09-30,Workday
2019-10-01,Workday
2019-10-02,Workday
2019-10-03,Workday
2019-10-04,Workday
2019-10-07,Workday
2019-10-08,Workday
2019-10-09,Workday
2019-10-10,Workday
2019-10-11,Workday
2019-10-14,Workday
2019-10-15,Workday
2019-10-16,Workday
2019-10-17,Workday
2019-10-18,Workday
2019-10-21,Workday
2019-10-22,Workday
2019-10-23,Workday
2019-10-24,Workday
2019-10-25,Workday
2019-10-28,Workday
2019-10-29,Workday
2019-10-30,Workday
2019-10-31,Workday
2019-11-01,Workday
2019-11-05,Workday
2019-11-06,Workday
2019-11-07,Workday
2019-11-08,Workday
2019-11-11,Workday
2019-11-12,Workday
2019-11-13,Workday
2019-11-14,Workday
2019-11-15,Workday
2019-11-18,Workday
2019-11-19,Workday
2019-11-20,Workday
2019-11-21,Workday
2019-11-22,Workday
2019-11-25,Workday
2019-11-26,Workday
2019-11-27,Workday
2019-11-28,Workday
2019-11-29,Workday
2019-12-02,Workday
2019-12-03,Workday
2019-12-04,Workday
2019-12-05,Workday
2019-12-06,Workday
2019-12-09,Workday
2019-12-10,Workday
2019-12-11,Workday
2019-12-12,Workday
2019-12-13,Workday
2019-12-16,Workday
2019-12-17,Workday
2019-12-18,Workday
2019-12-19,Workday
2019-12-20,Workday
2019-12-23,Workday
2019-12-24,Workday
2019-12-25,Workday
2019-12-26,Workday
2019-12-27,Workday
2019-12-30,Workday
2019-12-31,Workday
2020-01-09,Workday
2020-01-10,Workday
2020-01-13,Workday
2020-01-14,Workday
2020-01-15,Workday
2020-01-16,Workday
2020-01-17,Workday
2020-01-20,Workday
2020-01-21,Workday
2020-01-22,Workday
2020-01-23,Workday
2020-01-24,Workday
2020-01-27,Workday
2020-01-28,Workday
2020-01-29,Workday
2020-01-30,Workday
2020-01-31,Workday
2020-02-03,Workday
2020-02-04,Workday
2020-02-05,Workday
2020-02-06,Workday
2020-02-07,Workday
2020-02-10,Workday
2020-02-11,Workday
2020-02-12,Workday
2020-02-13,Workday
2020-02-14,Workday
2020-02-17,Workday
2020-02-18,Workday
2020-02-19,Workday
2020-02-20,Workday
2020-02-21,Workday
2020-02-25,Workday
2020-02-26,Workday
2020-02-27,Workday
2020-02-28,Workday
2020-03-02,Workday
2020-03-03,Workday
2020-03-04,Workday
2020-03-05,Workday
2020-03-06,Workday
2020-03-10,Workday
2020-03-11,Workday
2020-03-12,Workday
2020-03-13,Workday
2020-03-16,Workday
2020-03-17,Workday
2020-03-18,Workday
2020-03-19,Workday
2020-03-20,Workday
2020-03-23,Workday
2020-03-24,Workday
2020-03-25,Workday
2020-03-26,Workday
2020-03-27,Workday
2020-03-30,Workday
2020-03-31,Workday
2020-04-01,Workday
2020-04-02,Workday
2020-04-03,Workday
2020-04-06,Workday
2020-04-07,Workday
2020-04-08,Workday
2020-04-09,Workday
2020-04-10,Workday
2020-04-13,Workday
2020-04-14,Workday
2020-04-15,Workday
2020-04-16,Workday
2020-04-17,Workday
2020-04-20,Workday
2020-04-21,Workday
2020-04-22,Workday
2020-04-23,Workday
2020-04-24,Workday
2020-04-27,Workday
2020-04-28,Workday
2020-04-29,Workday
2020-04-30,Workday
2020-05-06,Workday
2020-05-07,Workday
2020-05-08,Workday
2020-05-12,Workday
2020-05-13,Workday
2020-05-14,Workday
2020-05-15,Workday
2020-05-18,Workday
2020-05-19,Workday
2020-05-20,Workday
2020-05-21,Workday
2020-05-22,Workday
2020-05-25,Workday
2020-05-26,Workday
2020-05-27,Workday
2020-05-28,Workday
2020-05-29,Workday
2020-06-01,Workday
2020-06-02,Workday
2020-06-03,Workday
2020-06-04,Workday
2020-06-05,Workday
2020-06-08,Workday
2020-06-09,Workday
2020-06-10,Workday
2020-06-11,Workday
2020-06-15,Workday
2020-06-16,Workday
2020-06-17,Workday
2020-06-18,Workday
2020-06-19,Workday
2020-06-22,Workday
2020-06-23,Workday
2020-06-24,Workday
2020-06-25,Workday
2020-06-26,Workday
2020-06-29,Workday
2020-06-30,Workday
2020-07-01,Workday
2020-07-02,Workday
2020-07-03,Workday
2020-07-06,Workday
2020-07-07,Workday
2020-07-08,Workday
2020-07-09,Workday
2020-07-10,Workday
2020-07-13,Workday
2020-07-14,Workday
2020-07-15,Workday
2020-07-16,Workday
2020-07-17,Workday
2020-07-20,Workday
2020-07-21,Workday
2020-07-22,Workday
2020-07-23,Workday
2020-07-24,Workday
2020-07-27,Workday
2020-07-28,Workday
2020-07-29,Workday
2020-07-30,Workday
2020-07-31,Workday
2020-08-03,Workday
2020-08-04,Workday
2020-08-05,Workday
2020-08-06,Workday
2020-08-07,Workday
2020-08-10,Workday
2020-08-11,Workday
2020-08-12,Workday
2020-08-13,Workday
2020-08-14,Workday
2020-08-17,Workday
2020-08-18,Workday
2020-08-19,Workday
2020-08-20,Workday
2020-08-21,Workday
2020-08-24,Workday
2020-08-25,Workday
2020-08-26,Workday
2020-08-27,Workday
2020-08-28,Workday
2020-08-31,Workday
2020-09-01,Workday
2020-09-02,Workday
2020-09-03,Workday
2020-09-04,Workday
2020-09-07,Workday
2020-09-08,Workday
2020-09-09,Workday
2020-09-10,Workday
2020-09-11,Workday
2020-09-14,Workday
2020-09-15,Workday
2020-09-16,Workday
2020-09-17,Workday
2020-09-18,Workday
2020-09-21,Workday
2020-09-22,Workday
2020-09-23,Workday
2020-09-24,Workday
2020-09-25,Workday
2020-09-28,Workday
2020-09-29,Workday
2020-09-30,Workday
2020-10-01,Workday
2020-10-02,Workday
2020-10-05,Workday
2020-10-06,Workday
2020-10-07,Workday
2020-10-08,Workday
2020-10-09,Workday
2020-10-12,Workday
2020-10-13,Workday
2020-10-14,Workday
2020-10-15,Workday
2020-10-16,Workday
2020-10-19,Workday
2020-10-20,Workday
2020-10-21,Workday
2020-10-22,Workday
2020-10-23,Workday
2020-10-26,Workday
2020-10-27,Workday
2020-10-28,Workday
2020-10-29,Workday
2020-10-30,Workday
2020-11-02,Workday
2020-11-03,Workday
2020-11-05,Workday
2020-11-06,Workday
2020-11-09,Workday
2020-11-10,Workday
2020-11-11,Workday
2020-11-12,Workday
2020-11-13,Workday
2020-11-16,Workday
2020-11-17,Workday
2020-11-18,Workday
2020-11-19,Workday
2020-11-20,Workday
2020-11-23,Workday
2020-11-24,Workday
2020-11-25,Workday
2020-11-26,Workday
2020-11-27,Workday
2020-11-30,Workday
2020-12-01,Workday
2020-12-02,Workday
2020-12-03,Workday
2020-12-04,Workday
2020-12-07,Workday
2020-12-08,Workday
2020-12-09,Workday
2020-12-10,Workday
2020-12-11,Workday
2020-12-14,Workday
2020-12-15,Workday
2020-12-16,Workday
2020-12-17,Workday
2020-12-18,Workday
2020-12-21,Workday
2020-12-22,Workday
2020-12-23,Workday
2020-12-24,Workday
2020-12-25,Workday
2020-12-28,Workday
2020-12-29,Workday
2020-12-30,Workday
2020-12-31,Workday
2021-01-11,Workday
2021-01-12,Workday
2021-01-13,Workday
2021-01-14,Workday
2021-01-15,Workday
2021-01-18,Workday
2021-01-19,Workday
2021-01-20,Workday
2021-01-21,Workday
2021-01-22,Workday
2021-01-25,Workday
2021-01-26,Workday
2021-01-27,Workday
2021-01-28,Workday
2021-01-29,Workday
2021-02-01,Workday
2021-02-02,Workday
2021-02-03,Workday
2021-02-04,Workday
2021-02-05,Workday
2021-02-08,Workday
2021-02-09,Workday
2021-02-10,Workday
2021-02-11,Workday
2021-02-12,Workday
2021-02-15,Workday
2021-02-16,Workday
2021-02-17,Workday
2021-02-18,Workday
2021-02-19,Workday
2021-02-20,Workday
2021-02-24,Workday
2021-02-25,Workday
2021-02-26,Workday
2021-03-01,Workday
2021-03-02,Workday
2021-03-03,Workday
2021-03-04,Workday
2021-03-05,Workday
2021-03-09,Workday
2021-03-10,Workday
2021-03-11,Workday
2021-03-12,Workday
2021-03-15,Workday
2021-03-16,Workday
2021-03-17,Workday
2021-03-18,Workday
2021-03-19,Workday
2021-03-22,Workday
2021-03-23,Workday
2021-03-24,Workday
2021-03-25,Workday
2021-03-26,Workday
2021-03-29,Workday
2021-03-30,Workday
2021-03-31,Workday
2021-04-01,Workday
2021-04-02,Workday
2021-04-05,Workday
2021-04-06,Workday
2021-04-07,Workday
2021-04-08,Workday
2021-04-09,Workday
2021-04-12,Workday
2021-04-13,Workday
2021-04-14,Workday
2021-04-15,Workday
2021-04-16,Workday
2021-04-19,Workday
2021-04-20,Workday
2021-04-21,Workday
2021-04-22,Workday
2021-04-23,Workday
2021-04-26,Workday
2021-04-27,Workday
2021-04-28,Workday
2021-04-29,Workday
2021-04-30,Workday
2021-05-04,Workday
2021-05-05,Workday
2021-05-06,Workday
2021-05-07,Workday
2021-05-11,Workday
2021-05-12,Workday
2021-05-13,Workday
2021-05-14,Workday
2021-05-17,Workday
2021-05-18,Workday
2021-05-19,Workday
2021-05-20,Workday
2021-05-21,Workday
2021-05-24,Workday
2021-05-25,Workday
2021-05-26,Workday
2021-05-27,Workday
2021-05-28,Workday
2021-05-31,Workday
2021-06-01,Workday
2021-06-02,Workday
2021-06-03,Workday
2021-06-04,Workday
2021-06-07,Workday
2021-06-08,Workday
2021-06-09,Workday
2021-06-10,Workday
2021-06-11,Workday
2021-06-15,Workday
2021-06-16,Workday
2021-06-17,Workday
2021-06-18,Workday
2021-06-21,Workday
2021-06-22,Workday
2021-06-23,Workday
2021-06-24,Workday
2021-06-25,Workday
2021-06-28,Workday
2021-06-29,Workday
2021-06-30,Workday
2021-07-01,Workday
2021-07-02,Workday
2021-07-05,Workday
2021-07-06,Workday
2021-07-07,Workday
2021-07-08,Workday
2021-07-09,Workday
2021-07-12,Workday
2021-07-13,Workday
2021-07-14,Workday
2021-07-15,Workday
2021-07-16,Workday
2021-07-19,Workday
2021-07-20,Workday
2021-07-21,Workday
2021-07-22,Workday
2021-07-23,Workday
2021-07-26,Workday
2021-07-27,Workday
2021-07-28,Workday
2021-07-29,Workday
2021-07-30,Workday
2021-08-02,Workday
2021-08-03,Workday
2021-08-04,Workday
2021-08-05,Workday
2021-08-06,Workday
2021-08-09,Workday
2021-08-10,Workday
2021-08-11,Workday
2021-08-12,Workday
2021-08-13,Workday
2021-08-16,Workday
2021-08-17,Workday
2021-08-18,Workday
2021-08-19,Workday
2021-08-20,Workday
2021-08-23,Workday
2021-08-24,Workday
2021-08-25,Workday
2021-08-26,Workday
2021-08-27,Workday
2021-08-30,Workday
2021-08-31,Workday
2021-09-01,Workday
2021-09-02,Workday
2021-09-03,Workday
2021-09-06,Workday
2021-09-07,Workday
2021-09-08,Workday
2021-09-09,Workday
2021-09-10,Workday
2021-09-13,Workday
2021-09-14,Workday
2021-09-15,Workday
2021-09-16,Workday
2021-09-17,Workday
2021-09-20,Workday
2021-09-21,Workday
2021-09-22,Workday
2021-09-23,Workday
2021-09-24,Workday
2021-09-27,Workday
2021-09-28,Workday
2021-09-29,Workday
2021-09-30,Workday
2021-10-01,Workday
2021-10-04,Workday
2021-10-05,Workday
2021-10-06,Workday
2021-10-07,Workday
2021-10-08,Workday
2021-10-11,Workday
2021-10-12,Workday
2021-10-13,Workday
2021-10-14,Workday
2021-10-15,Workday
2021-10-18,Workday
2021-10-19,Workday
2021-10-20,Workday
2021-10-21,Workday
2021-10-22,Workday
2021-10-25,Workday
2021-10-26,Workday
2021-10-27,Workday
2021-10-28,Workday
2021-10-29,Workday
2021-11-01,Workday
2021-11-02,Workday
2021-11-03,Workday
2021-11-08,Workday
2021-11-09,Workday
2021-11-10,Workday
2021-11-11,Workday
2021-11-12,Workday
2021-11-15,Workday
2021-11-16,Workday
2021-11-17,Workday
2021-11-18,Workday
2021-11-19,Workday
2021-11-22,Workday
2021-11-23,Workday
2021-11-24,Workday
2021-11-25,Workday
2021-11-26,Workday
2021-11-29,Workday
2021-11-30,Workday
2021-12-01,Workday
2021-12-02,Workday
2021-12-03,Workday
2021-12-06,Workday
2021-12-07,Workday
